[0.049s] Invoking command in '/root/dream_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/dream_ws/build/ros2_control_demo_description -- -j12 -l12
[0.337s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.404s] -- Configuring done
[0.489s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc
[0.489s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.489s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz
[0.489s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.489s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.490s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.490s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.490s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.490s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.490s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.490s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.491s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.491s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.491s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.491s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.491s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.491s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.491s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.491s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.493s] Invoked command in '/root/dream_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/dream_ws/build/ros2_control_demo_description
