-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
